
// Fir low pass do rosado.. nao sei a resposta..    283 taps

  0.0003465673599614,0.0003226369461104,0.0002998546781318,0.0002782216044218,
  0.0002576560296048,0.0002381715585021,0.0002196907944363,0.0002022266766891,
  0.0001857174147086,0.0001701668663054,0.0001555151887048,0.0001417555191455,
  0.0001288273654829,0.0001167240520874,0.0001053801473992,9.479642466617e-05,
  8.491275538501e-05,7.573443253511e-05,6.720190732603e-05,5.931995059759e-05,
  0.0002208963346181

  */
/*
// Fir low pass 100Hz 153 coeffs
   0.001278703250389,0.0003760455549275,0.0004303072017202,0.0004889819656268,
  0.0005521979607046,0.0006201085233377,0.0006927093542901,0.0007702411515765,
  0.0008527864261282,0.0009403935260532, 0.001033373228445, 0.001131627874583,
   0.001235289469835,  0.00134438710744, 0.001459024590583, 0.001579092211018,
   0.001704649159271, 0.001835673085274, 0.001972300896452, 0.002114375572103,
   0.002261970801057, 0.002414951507743, 0.002573277231392, 0.002736596323476,
   0.002904886726607, 0.003077976023231, 0.003256039115952, 0.003438779058925,
   0.003626150660298, 0.003817582036581, 0.004012794670361, 0.004211453106491,
   0.004414062354309, 0.004620148848006, 0.004829413244813, 0.005039978054014,
   0.005253566968613,  0.00547013276247, 0.005686477266665, 0.005905607798602,
   0.006124745871535, 0.006344910426341, 0.006564976584724, 0.006784894977606,
   0.007004181021457, 0.007222397646145, 0.007438984553476, 0.007653924696081,
   0.007866426996976, 0.008076293232147, 0.008282946353734, 0.008486151597984,
   0.008685236013498, 0.008879904958501, 0.009069725358882, 0.009254510756101,
   0.009433620982388, 0.009606730414704, 0.009773331213902, 0.009933248433989,
    0.01008604807768,  0.01023152637559,  0.01036919543196,  0.01049880155744,
    0.01061988231534,  0.01073245084287,  0.01083620263205,   0.0109308516122,
    0.01101594948478,  0.01109151625459,  0.01115747566573,  0.01121372965708,
    0.01125953142772,  0.01129559488426,  0.01132136987263,  0.01133662596169,
    0.01134197088826,  0.01133662596169,  0.01132136987263,  0.01129559488426,
    0.01125953142772,  0.01121372965708,  0.01115747566573,  0.01109151625459,
    0.01101594948478,   0.0109308516122,  0.01083620263205,  0.01073245084287,
    0.01061988231534,  0.01049880155744,  0.01036919543196,  0.01023152637559,
    0.01008604807768, 0.009933248433989, 0.009773331213902, 0.009606730414704,
   0.009433620982388, 0.009254510756101, 0.009069725358882, 0.008879904958501,
   0.008685236013498, 0.008486151597984, 0.008282946353734, 0.008076293232147,
   0.007866426996976, 0.007653924696081, 0.007438984553476, 0.007222397646145,
   0.007004181021457, 0.006784894977606, 0.006564976584724, 0.006344910426341,
   0.006124745871535, 0.005905607798602, 0.005686477266665,  0.00547013276247,
   0.005253566968613, 0.005039978054014, 0.004829413244813, 0.004620148848006,
   0.004414062354309, 0.004211453106491, 0.004012794670361, 0.003817582036581,
   0.003626150660298, 0.003438779058925, 0.003256039115952, 0.003077976023231,
   0.002904886726607, 0.002736596323476, 0.002573277231392, 0.002414951507743,
   0.002261970801057, 0.002114375572103, 0.001972300896452, 0.001835673085274,
   0.001704649159271, 0.001579092211018, 0.001459024590583,  0.00134438710744,
   0.001235289469835, 0.001131627874583, 0.001033373228445,0.0009403935260532,
  0.0008527864261282,0.0007702411515765,0.0006927093542901,0.0006201085233377,
  0.0005521979607046,0.0004889819656268,0.0004303072017202,0.0003760455549275,
   0.001278703250389
*/
   /*

// Fir Low pass 100 Hz 105 Coeffs
   0.001531224100601,0.0006283094832259,0.0007534997856789,0.0008926129597782,
   0.001045547627321,  0.00121351489483, 0.001396334857298, 0.001594791730438,
   0.001808765073028, 0.002039025636135, 0.002285323337981, 0.002547836214816,
   0.002826218604655, 0.003120663592038, 0.003430586946317, 0.003755980005579,
    0.00409614726877, 0.004450885756749, 0.004819156539429, 0.005200383049369,
   0.005593222414506, 0.005996988645453, 0.006410513430173, 0.006833129640328,
   0.007263215216708, 0.007699405593201, 0.008139852382894, 0.008583344952711,
   0.009028335368082, 0.009473866796585,  0.00991752952261,  0.01035732793095,
    0.01079116167975,  0.01121890829718,   0.0116387965057,  0.01204554058567,
    0.01244259580349,  0.01282460579652,  0.01319057610771,  0.01354012296094,
    0.01387023850935,  0.01418035701997,  0.01446826282882,  0.01473356238181,
     0.0149740950294,  0.01518923107823,  0.01537751915607,  0.01553874668803,
    0.01567155766141,  0.01577578552585,  0.01585025604178,  0.01589518884788,
    0.01590996610855,  0.01589518884788,  0.01585025604178,  0.01577578552585,
    0.01567155766141,  0.01553874668803,  0.01537751915607,  0.01518923107823,
     0.0149740950294,  0.01473356238181,  0.01446826282882,  0.01418035701997,
    0.01387023850935,  0.01354012296094,  0.01319057610771,  0.01282460579652,
    0.01244259580349,  0.01204554058567,   0.0116387965057,  0.01121890829718,
    0.01079116167975,  0.01035732793095,  0.00991752952261, 0.009473866796585,
   0.009028335368082, 0.008583344952711, 0.008139852382894, 0.007699405593201,
   0.007263215216708, 0.006833129640328, 0.006410513430173, 0.005996988645453,
   0.005593222414506, 0.005200383049369, 0.004819156539429, 0.004450885756749,
    0.00409614726877, 0.003755980005579, 0.003430586946317, 0.003120663592038,
   0.002826218604655, 0.002547836214816, 0.002285323337981, 0.002039025636135,
   0.001808765073028, 0.001594791730438, 0.001396334857298,  0.00121351489483,
   0.001045547627321,0.0008926129597782,0.0007534997856789,0.0006283094832259,
   0.001531224100601

   */
/*
// 11hz low pass total 273

  0.0002208963346181,5.931995059759e-05,6.720190732603e-05,7.573443253511e-05,
  8.491275538501e-05,9.479642466617e-05,0.0001053801473992,0.0001167240520874,
  0.0001288273654829,0.0001417555191455,0.0001555151887048,0.0001701668663054,
  0.0001857174147086,0.0002022266766891,0.0002196907944363,0.0002381715585021,
  0.0002576560296048,0.0002782216044218,0.0002998546781318,0.0003226369461104,
  0.0003465673599614,0.0003717151301431,0.0003980603167809,0.0004256708502121,
  0.0004545074190744,0.0004846517172465,0.0005160803450264,0.0005489088219302,
  0.0005831107013648,0.0006187733966479,0.0006558103524223,0.0006942889595191,
  0.0007341483979289, 0.000775595995112,0.0008185787132593,0.0008631673183724,
  0.0009089651261459,0.0009566382966835, 0.001005806349482, 0.001056430734997,
   0.001108794025324, 0.001162641355179, 0.001218171412414, 0.001275254170589,
    0.00133399688002, 0.001394314606386, 0.001456272714905, 0.001519811890063,
   0.001584980720002, 0.001651726922156, 0.001720091458074, 0.001790014301029,
   0.001861529618666, 0.001934567171955, 0.002009153025358, 0.002085236524294,
     0.0021628243386, 0.002241873627515, 0.002322384679761, 0.002404288950844,
   0.002487580009854, 0.002572199738816, 0.002658149967213, 0.002745372515622,
   0.002833847882914, 0.002923500579858, 0.003014299345334, 0.003106194282483,
   0.003199174029908, 0.003293148996392, 0.003388060116841, 0.003483847044711,
   0.003580535384395, 0.003677966033661, 0.003776088416777, 0.003874935949661,
   0.003974302478284, 0.004074237854105, 0.004174605829366,  0.00427537627313,
    0.00437645576581, 0.004477783705435, 0.004579277150588,  0.00468086713562,
   0.004782470121478, 0.004884022733887, 0.004985431894681, 0.005086638490259,
    0.00518753598494, 0.005288063630934, 0.005388127589232, 0.005487644417864,
    0.00558654617234, 0.005684741057119, 0.005782138023924,  0.00587865974381,
   0.005974221530103, 0.006068741487707, 0.006162136416896,  0.00625432048679,
   0.006345209890568,  0.00643471917011, 0.006522783699459,  0.00660931384167,
   0.006694223596884,  0.00677742980737, 0.006858875973071, 0.006938477249541,
   0.007016144171078, 0.007091814821295, 0.007165443455849, 0.007236890654626,
   0.007306161150316,  0.00737314144831, 0.007437782645545, 0.007500023447406,
   0.007559793672792, 0.007617044204908, 0.007671708986388, 0.007723738350784,
   0.007773081464874,  0.00781968383283, 0.007863510040776, 0.007904501166635,
   0.007942629707654, 0.007977851212404, 0.008010118513144, 0.008039433758591,
   0.008065725887072, 0.008088992206249, 0.008109205737769, 0.008126347392632,
   0.008140389494132, 0.008151333541995, 0.008159154249899, 0.008163851188094,
    0.00816541039319, 0.008163851188094, 0.008159154249899, 0.008151333541995,
   0.008140389494132, 0.008126347392632, 0.008109205737769, 0.008088992206249,
   0.008065725887072, 0.008039433758591, 0.008010118513144, 0.007977851212404,
   0.007942629707654, 0.007904501166635, 0.007863510040776,  0.00781968383283,
   0.007773081464874, 0.007723738350784, 0.007671708986388, 0.007617044204908,
   0.007559793672792, 0.007500023447406, 0.007437782645545,  0.00737314144831,
   0.007306161150316, 0.007236890654626, 0.007165443455849, 0.007091814821295,
   0.007016144171078, 0.006938477249541, 0.006858875973071,  0.00677742980737,
   0.006694223596884,  0.00660931384167, 0.006522783699459,  0.00643471917011,
   0.006345209890568,  0.00625432048679, 0.006162136416896, 0.006068741487707,
   0.005974221530103,  0.00587865974381, 0.005782138023924, 0.005684741057119,
    0.00558654617234, 0.005487644417864, 0.005388127589232, 0.005288063630934,
    0.00518753598494, 0.005086638490259, 0.004985431894681, 0.004884022733887,
   0.004782470121478,  0.00468086713562, 0.004579277150588, 0.004477783705435,
    0.00437645576581,  0.00427537627313, 0.004174605829366, 0.004074237854105,
   0.003974302478284, 0.003874935949661, 0.003776088416777, 0.003677966033661,
   0.003580535384395, 0.003483847044711, 0.003388060116841, 0.003293148996392,
   0.003199174029908, 0.003106194282483, 0.003014299345334, 0.002923500579858,
   0.002833847882914, 0.002745372515622, 0.002658149967213, 0.002572199738816,
   0.002487580009854, 0.002404288950844, 0.002322384679761, 0.002241873627515,
     0.0021628243386, 0.002085236524294, 0.002009153025358, 0.001934567171955,
   0.001861529618666, 0.001790014301029, 0.001720091458074, 0.001651726922156,
   0.001584980720002, 0.001519811890063, 0.001456272714905, 0.001394314606386,
    0.00133399688002, 0.001275254170589, 0.001218171412414, 0.001162641355179,
   0.001108794025324, 0.001056430734997, 0.001005806349482,0.0009566382966835,
  0.0009089651261459,0.0008631673183724,0.0008185787132593, 0.000775595995112,
  0.0007341483979289,0.0006942889595191,0.0006558103524223,0.0006187733966479,
  0.0005831107013648,0.0005489088219302,0.0005160803450264,0.0004846517172465,
  0.0004545074190744,0.0004256708502121,0.0003980603167809,0.0003717151301431,
  0.0003465673599614,0.0003226369461104,0.0002998546781318,0.0002782216044218,
  0.0002576560296048,0.0002381715585021,0.0002196907944363,0.0002022266766891,
  0.0001857174147086,0.0001701668663054,0.0001555151887048,0.0001417555191455,
  0.0001288273654829,0.0001167240520874,0.0001053801473992,9.479642466617e-05,
  8.491275538501e-05,7.573443253511e-05,6.720190732603e-05,5.931995059759e-05,
  0.0002208963346181

  */
